ExternalEmailAddress,Name,FirstName,LastName,StreetAddress,City,StateorProvince,PostalCode,Phone,MobilePhone,Pager,HomePhone,Company,Title,OtherTelephone,Department,CountryOrRegion,Fax,Initials,Notes,Office,Manager,
allieb@tailspintoys.com,Allie Bellew,Allie,Bellew,4321 27th Ave NW,Seattle,WA,98117,206-784-5690,206-930-2946,555-1212,206-123-4567,TailspinToys,HR Rep,555-5555,HR,US,123-4567,E.,Good employee,31/1661,Darren Parker,
franzK@fabrikam.com,Franz Kohl,Franz,Kohl,1234 23rd Ave,Golden,CO,80215,206-997-1234,303-123-4659,555-1212,987-654-3210,Fabrikam,Program Manager,555-5555,Program Management,US,123-4567,M.,Good PM,31/1662,Darren Parker,
cindyw@fabrikam.com,Cindy White,Cindy,White,4321 Main St.,Denver,CO,80236,123-987-6543,303-900-1234,555-1212,123-987-6543,Fabrikam,Writer,555-5555,UE,US,123-4567,T.,Good writer,31/1664,Darren Parker,
chrisn@fabrikam.com,Chris Norred,Chris,Norred,PO Box 1234,Greeley,CO,80111,303-901-2222,303-801-2929,555-1212,123-987-6543,Fabrikam,Head Engineer,555-5555,Engineering,US,123-4567,Z.,Good engineer,31/1665,Darren Parker,
darrenp@fabrikam.com,Darren Parker,Darren,Parker,1234 23rd Ave,Golden,CO,80215,206-111-1234,303-900-1234,555-1212,123-456-7890,Fabrikam,Manager,555-5555,Shipping,US,123-4567,R.,Technical decision maker,31/1663,Darren Parker,
tanjap@contoso.com,Tanja Plate,Tanja,Plate,1234 Main St.,Seattle,WA,98017,206-555-0100,206-555-0101,206-555-0102,206-555-1234,Contoso,HR Manager,206-555-0104,Executive,US,206-555-0105,P.,Business decision maker,31/1000,Darren Parker,
allieb@tailspintoys.com,Allie Bellew,Allie,Bellew,4321 27th Ave NW,Seattle,WA,98117,206-784-5690,206-930-2946,555-1212,206-123-4567,TailspinToys,HR Rep,555-5555,HR,US,123-4567,E.,Good employee,31/1661,Darren Parker,
franzK@fabrikam.com,Franz Kohl,Franz,Kohl,1234 23rd Ave,Golden,CO,80215,206-997-1234,303-123-4659,555-1212,987-654-3210,Fabrikam,Program Manager,555-5555,Program Management,US,123-4567,M.,Good PM,31/1662,Darren Parker,
cindyw@fabrikam.com,Cindy White,Cindy,White,4321 Main St.,Denver,CO,80236,123-987-6543,303-900-1234,555-1212,123-987-6543,Fabrikam,Writer,555-5555,UE,US,123-4567,T.,Good writer,31/1664,Darren Parker,
chrisn@fabrikam.com,Chris Norred,Chris,Norred,PO Box 1234,Greeley,CO,80111,303-901-2222,303-801-2929,555-1212,123-987-6543,Fabrikam,Head Engineer,555-5555,Engineering,US,123-4567,Z.,Good engineer,31/1665,Darren Parker,
darrenp@fabrikam.com,Darren Parker,Darren,Parker,1234 23rd Ave,Golden,CO,80215,206-111-1234,303-900-1234,555-1212,123-456-7890,Fabrikam,Manager,555-5555,Shipping,US,123-4567,R.,Technical decision maker,31/1663,Darren Parker,
tanjap@contoso.com,Tanja Plate,Tanja,Plate,1234 Main St.,Seattle,WA,98017,206-555-0100,206-555-0101,206-555-0102,206-555-1234,Contoso,HR Manager,206-555-0104,Executive,US,206-555-0105,P.,Business decision maker,31/1000,Darren Parker,
allieb@tailspintoys.com,Allie Bellew,Allie,Bellew,4321 27th Ave NW,Seattle,WA,98117,206-784-5690,206-930-2946,555-1212,206-123-4567,TailspinToys,HR Rep,555-5555,HR,US,123-4567,E.,Good employee,31/1661,Darren Parker,
franzK@fabrikam.com,Franz Kohl,Franz,Kohl,1234 23rd Ave,Golden,CO,80215,206-997-1234,303-123-4659,555-1212,987-654-3210,Fabrikam,Program Manager,555-5555,Program Management,US,123-4567,M.,Good PM,31/1662,Darren Parker,
cindyw@fabrikam.com,Cindy White,Cindy,White,4321 Main St.,Denver,CO,80236,123-987-6543,303-900-1234,555-1212,123-987-6543,Fabrikam,Writer,555-5555,UE,US,123-4567,T.,Good writer,31/1664,Darren Parker,
chrisn@fabrikam.com,Chris Norred,Chris,Norred,PO Box 1234,Greeley,CO,80111,303-901-2222,303-801-2929,555-1212,123-987-6543,Fabrikam,Head Engineer,555-5555,Engineering,US,123-4567,Z.,Good engineer,31/1665,Darren Parker,
darrenp@fabrikam.com,Darren Parker,Darren,Parker,1234 23rd Ave,Golden,CO,80215,206-111-1234,303-900-1234,555-1212,123-456-7890,Fabrikam,Manager,555-5555,Shipping,US,123-4567,R.,Technical decision maker,31/1663,Darren Parker,
tanjap@contoso.com,Tanja Plate,Tanja,Plate,1234 Main St.,Seattle,WA,98017,206-555-0100,206-555-0101,206-555-0102,206-555-1234,Contoso,HR Manager,206-555-0104,Executive,US,206-555-0105,P.,Business decision maker,31/1000,Darren Parker,
allieb@tailspintoys.com,Allie Bellew,Allie,Bellew,4321 27th Ave NW,Seattle,WA,98117,206-784-5690,206-930-2946,555-1212,206-123-4567,TailspinToys,HR Rep,555-5555,HR,US,123-4567,E.,Good employee,31/1661,Darren Parker,
franzK@fabrikam.com,Franz Kohl,Franz,Kohl,1234 23rd Ave,Golden,CO,80215,206-997-1234,303-123-4659,555-1212,987-654-3210,Fabrikam,Program Manager,555-5555,Program Management,US,123-4567,M.,Good PM,31/1662,Darren Parker,
cindyw@fabrikam.com,Cindy White,Cindy,White,4321 Main St.,Denver,CO,80236,123-987-6543,303-900-1234,555-1212,123-987-6543,Fabrikam,Writer,555-5555,UE,US,123-4567,T.,Good writer,31/1664,Darren Parker,
chrisn@fabrikam.com,Chris Norred,Chris,Norred,PO Box 1234,Greeley,CO,80111,303-901-2222,303-801-2929,555-1212,123-987-6543,Fabrikam,Head Engineer,555-5555,Engineering,US,123-4567,Z.,Good engineer,31/1665,Darren Parker,
darrenp@fabrikam.com,Darren Parker,Darren,Parker,1234 23rd Ave,Golden,CO,80215,206-111-1234,303-900-1234,555-1212,123-456-7890,Fabrikam,Manager,555-5555,Shipping,US,123-4567,R.,Technical decision maker,31/1663,Darren Parker,
tanjap@contoso.com,Tanja Plate,Tanja,Plate,1234 Main St.,Seattle,WA,98017,206-555-0100,206-555-0101,206-555-0102,206-555-1234,Contoso,HR Manager,206-555-0104,Executive,US,206-555-0105,P.,Business decision maker,31/1000,Darren Parker,
allieb@tailspintoys.com,Allie Bellew,Allie,Bellew,4321 27th Ave NW,Seattle,WA,98117,206-784-5690,206-930-2946,555-1212,206-123-4567,TailspinToys,HR Rep,555-5555,HR,US,123-4567,E.,Good employee,31/1661,Darren Parker,
franzK@fabrikam.com,Franz Kohl,Franz,Kohl,1234 23rd Ave,Golden,CO,80215,206-997-1234,303-123-4659,555-1212,987-654-3210,Fabrikam,Program Manager,555-5555,Program Management,US,123-4567,M.,Good PM,31/1662,Darren Parker,
cindyw@fabrikam.com,Cindy White,Cindy,White,4321 Main St.,Denver,CO,80236,123-987-6543,303-900-1234,555-1212,123-987-6543,Fabrikam,Writer,555-5555,UE,US,123-4567,T.,Good writer,31/1664,Darren Parker,
chrisn@fabrikam.com,Chris Norred,Chris,Norred,PO Box 1234,Greeley,CO,80111,303-901-2222,303-801-2929,555-1212,123-987-6543,Fabrikam,Head Engineer,555-5555,Engineering,US,123-4567,Z.,Good engineer,31/1665,Darren Parker,
darrenp@fabrikam.com,Darren Parker,Darren,Parker,1234 23rd Ave,Golden,CO,80215,206-111-1234,303-900-1234,555-1212,123-456-7890,Fabrikam,Manager,555-5555,Shipping,US,123-4567,R.,Technical decision maker,31/1663,Darren Parker,
tanjap@contoso.com,Tanja Plate,Tanja,Plate,1234 Main St.,Seattle,WA,98017,206-555-0100,206-555-0101,206-555-0102,206-555-1234,Contoso,HR Manager,206-555-0104,Executive,US,206-555-0105,P.,Business decision maker,31/1000,Darren Parker,
allieb@tailspintoys.com,Allie Bellew,Allie,Bellew,4321 27th Ave NW,Seattle,WA,98117,206-784-5690,206-930-2946,555-1212,206-123-4567,TailspinToys,HR Rep,555-5555,HR,US,123-4567,E.,Good employee,31/1661,Darren Parker,
franzK@fabrikam.com,Franz Kohl,Franz,Kohl,1234 23rd Ave,Golden,CO,80215,206-997-1234,303-123-4659,555-1212,987-654-3210,Fabrikam,Program Manager,555-5555,Program Management,US,123-4567,M.,Good PM,31/1662,Darren Parker,
cindyw@fabrikam.com,Cindy White,Cindy,White,4321 Main St.,Denver,CO,80236,123-987-6543,303-900-1234,555-1212,123-987-6543,Fabrikam,Writer,555-5555,UE,US,123-4567,T.,Good writer,31/1664,Darren Parker,
chrisn@fabrikam.com,Chris Norred,Chris,Norred,PO Box 1234,Greeley,CO,80111,303-901-2222,303-801-2929,555-1212,123-987-6543,Fabrikam,Head Engineer,555-5555,Engineering,US,123-4567,Z.,Good engineer,31/1665,Darren Parker,
darrenp@fabrikam.com,Darren Parker,Darren,Parker,1234 23rd Ave,Golden,CO,80215,206-111-1234,303-900-1234,555-1212,123-456-7890,Fabrikam,Manager,555-5555,Shipping,US,123-4567,R.,Technical decision maker,31/1663,Darren Parker,
tanjap@contoso.com,Tanja Plate,Tanja,Plate,1234 Main St.,Seattle,WA,98017,206-555-0100,206-555-0101,206-555-0102,206-555-1234,Contoso,HR Manager,206-555-0104,Executive,US,206-555-0105,P.,Business decision maker,31/1000,Darren Parker,
allieb@tailspintoys.com,Allie Bellew,Allie,Bellew,4321 27th Ave NW,Seattle,WA,98117,206-784-5690,206-930-2946,555-1212,206-123-4567,TailspinToys,HR Rep,555-5555,HR,US,123-4567,E.,Good employee,31/1661,Darren Parker,
franzK@fabrikam.com,Franz Kohl,Franz,Kohl,1234 23rd Ave,Golden,CO,80215,206-997-1234,303-123-4659,555-1212,987-654-3210,Fabrikam,Program Manager,555-5555,Program Management,US,123-4567,M.,Good PM,31/1662,Darren Parker,
cindyw@fabrikam.com,Cindy White,Cindy,White,4321 Main St.,Denver,CO,80236,123-987-6543,303-900-1234,555-1212,123-987-6543,Fabrikam,Writer,555-5555,UE,US,123-4567,T.,Good writer,31/1664,Darren Parker,
chrisn@fabrikam.com,Chris Norred,Chris,Norred,PO Box 1234,Greeley,CO,80111,303-901-2222,303-801-2929,555-1212,123-987-6543,Fabrikam,Head Engineer,555-5555,Engineering,US,123-4567,Z.,Good engineer,31/1665,Darren Parker,
darrenp@fabrikam.com,Darren Parker,Darren,Parker,1234 23rd Ave,Golden,CO,80215,206-111-1234,303-900-1234,555-1212,123-456-7890,Fabrikam,Manager,555-5555,Shipping,US,123-4567,R.,Technical decision maker,31/1663,Darren Parker,
tanjap@contoso.com,Tanja Plate,Tanja,Plate,1234 Main St.,Seattle,WA,98017,206-555-0100,206-555-0101,206-555-0102,206-555-1234,Contoso,HR Manager,206-555-0104,Executive,US,206-555-0105,P.,Business decision maker,31/1000,Darren Parker,
allieb@tailspintoys.com,Allie Bellew,Allie,Bellew,4321 27th Ave NW,Seattle,WA,98117,206-784-5690,206-930-2946,555-1212,206-123-4567,TailspinToys,HR Rep,555-5555,HR,US,123-4567,E.,Good employee,31/1661,Darren Parker,
franzK@fabrikam.com,Franz Kohl,Franz,Kohl,1234 23rd Ave,Golden,CO,80215,206-997-1234,303-123-4659,555-1212,987-654-3210,Fabrikam,Program Manager,555-5555,Program Management,US,123-4567,M.,Good PM,31/1662,Darren Parker,
cindyw@fabrikam.com,Cindy White,Cindy,White,4321 Main St.,Denver,CO,80236,123-987-6543,303-900-1234,555-1212,123-987-6543,Fabrikam,Writer,555-5555,UE,US,123-4567,T.,Good writer,31/1664,Darren Parker,
chrisn@fabrikam.com,Chris Norred,Chris,Norred,PO Box 1234,Greeley,CO,80111,303-901-2222,303-801-2929,555-1212,123-987-6543,Fabrikam,Head Engineer,555-5555,Engineering,US,123-4567,Z.,Good engineer,31/1665,Darren Parker,
darrenp@fabrikam.com,Darren Parker,Darren,Parker,1234 23rd Ave,Golden,CO,80215,206-111-1234,303-900-1234,555-1212,123-456-7890,Fabrikam,Manager,555-5555,Shipping,US,123-4567,R.,Technical decision maker,31/1663,Darren Parker,
tanjap@contoso.com,Tanja Plate,Tanja,Plate,1234 Main St.,Seattle,WA,98017,206-555-0100,206-555-0101,206-555-0102,206-555-1234,Contoso,HR Manager,206-555-0104,Executive,US,206-555-0105,P.,Business decision maker,31/1000,Darren Parker,
allieb@tailspintoys.com,Allie Bellew,Allie,Bellew,4321 27th Ave NW,Seattle,WA,98117,206-784-5690,206-930-2946,555-1212,206-123-4567,TailspinToys,HR Rep,555-5555,HR,US,123-4567,E.,Good employee,31/1661,Darren Parker,
franzK@fabrikam.com,Franz Kohl,Franz,Kohl,1234 23rd Ave,Golden,CO,80215,206-997-1234,303-123-4659,555-1212,987-654-3210,Fabrikam,Program Manager,555-5555,Program Management,US,123-4567,M.,Good PM,31/1662,Darren Parker,
cindyw@fabrikam.com,Cindy White,Cindy,White,4321 Main St.,Denver,CO,80236,123-987-6543,303-900-1234,555-1212,123-987-6543,Fabrikam,Writer,555-5555,UE,US,123-4567,T.,Good writer,31/1664,Darren Parker,
chrisn@fabrikam.com,Chris Norred,Chris,Norred,PO Box 1234,Greeley,CO,80111,303-901-2222,303-801-2929,555-1212,123-987-6543,Fabrikam,Head Engineer,555-5555,Engineering,US,123-4567,Z.,Good engineer,31/1665,Darren Parker,
darrenp@fabrikam.com,Darren Parker,Darren,Parker,1234 23rd Ave,Golden,CO,80215,206-111-1234,303-900-1234,555-1212,123-456-7890,Fabrikam,Manager,555-5555,Shipping,US,123-4567,R.,Technical decision maker,31/1663,Darren Parker,
tanjap@contoso.com,Tanja Plate,Tanja,Plate,1234 Main St.,Seattle,WA,98017,206-555-0100,206-555-0101,206-555-0102,206-555-1234,Contoso,HR Manager,206-555-0104,Executive,US,206-555-0105,P.,Business decision maker,31/1000,Darren Parker,
allieb@tailspintoys.com,Allie Bellew,Allie,Bellew,4321 27th Ave NW,Seattle,WA,98117,206-784-5690,206-930-2946,555-1212,206-123-4567,TailspinToys,HR Rep,555-5555,HR,US,123-4567,E.,Good employee,31/1661,Darren Parker,
franzK@fabrikam.com,Franz Kohl,Franz,Kohl,1234 23rd Ave,Golden,CO,80215,206-997-1234,303-123-4659,555-1212,987-654-3210,Fabrikam,Program Manager,555-5555,Program Management,US,123-4567,M.,Good PM,31/1662,Darren Parker,
cindyw@fabrikam.com,Cindy White,Cindy,White,4321 Main St.,Denver,CO,80236,123-987-6543,303-900-1234,555-1212,123-987-6543,Fabrikam,Writer,555-5555,UE,US,123-4567,T.,Good writer,31/1664,Darren Parker,
chrisn@fabrikam.com,Chris Norred,Chris,Norred,PO Box 1234,Greeley,CO,80111,303-901-2222,303-801-2929,555-1212,123-987-6543,Fabrikam,Head Engineer,555-5555,Engineering,US,123-4567,Z.,Good engineer,31/1665,Darren Parker,
darrenp@fabrikam.com,Darren Parker,Darren,Parker,1234 23rd Ave,Golden,CO,80215,206-111-1234,303-900-1234,555-1212,123-456-7890,Fabrikam,Manager,555-5555,Shipping,US,123-4567,R.,Technical decision maker,31/1663,Darren Parker,
tanjap@contoso.com,Tanja Plate,Tanja,Plate,1234 Main St.,Seattle,WA,98017,206-555-0100,206-555-0101,206-555-0102,206-555-1234,Contoso,HR Manager,206-555-0104,Executive,US,206-555-0105,P.,Business decision maker,31/1000,Darren Parker,
allieb@tailspintoys.com,Allie Bellew,Allie,Bellew,4321 27th Ave NW,Seattle,WA,98117,206-784-5690,206-930-2946,555-1212,206-123-4567,TailspinToys,HR Rep,555-5555,HR,US,123-4567,E.,Good employee,31/1661,Darren Parker,
franzK@fabrikam.com,Franz Kohl,Franz,Kohl,1234 23rd Ave,Golden,CO,80215,206-997-1234,303-123-4659,555-1212,987-654-3210,Fabrikam,Program Manager,555-5555,Program Management,US,123-4567,M.,Good PM,31/1662,Darren Parker,
cindyw@fabrikam.com,Cindy White,Cindy,White,4321 Main St.,Denver,CO,80236,123-987-6543,303-900-1234,555-1212,123-987-6543,Fabrikam,Writer,555-5555,UE,US,123-4567,T.,Good writer,31/1664,Darren Parker,
chrisn@fabrikam.com,Chris Norred,Chris,Norred,PO Box 1234,Greeley,CO,80111,303-901-2222,303-801-2929,555-1212,123-987-6543,Fabrikam,Head Engineer,555-5555,Engineering,US,123-4567,Z.,Good engineer,31/1665,Darren Parker,
darrenp@fabrikam.com,Darren Parker,Darren,Parker,1234 23rd Ave,Golden,CO,80215,206-111-1234,303-900-1234,555-1212,123-456-7890,Fabrikam,Manager,555-5555,Shipping,US,123-4567,R.,Technical decision maker,31/1663,Darren Parker,
tanjap@contoso.com,Tanja Plate,Tanja,Plate,1234 Main St.,Seattle,WA,98017,206-555-0100,206-555-0101,206-555-0102,206-555-1234,Contoso,HR Manager,206-555-0104,Executive,US,206-555-0105,P.,Business decision maker,31/1000,Darren Parker,
allieb@tailspintoys.com,Allie Bellew,Allie,Bellew,4321 27th Ave NW,Seattle,WA,98117,206-784-5690,206-930-2946,555-1212,206-123-4567,TailspinToys,HR Rep,555-5555,HR,US,123-4567,E.,Good employee,31/1661,Darren Parker,
franzK@fabrikam.com,Franz Kohl,Franz,Kohl,1234 23rd Ave,Golden,CO,80215,206-997-1234,303-123-4659,555-1212,987-654-3210,Fabrikam,Program Manager,555-5555,Program Management,US,123-4567,M.,Good PM,31/1662,Darren Parker,
cindyw@fabrikam.com,Cindy White,Cindy,White,4321 Main St.,Denver,CO,80236,123-987-6543,303-900-1234,555-1212,123-987-6543,Fabrikam,Writer,555-5555,UE,US,123-4567,T.,Good writer,31/1664,Darren Parker,
chrisn@fabrikam.com,Chris Norred,Chris,Norred,PO Box 1234,Greeley,CO,80111,303-901-2222,303-801-2929,555-1212,123-987-6543,Fabrikam,Head Engineer,555-5555,Engineering,US,123-4567,Z.,Good engineer,31/1665,Darren Parker,
darrenp@fabrikam.com,Darren Parker,Darren,Parker,1234 23rd Ave,Golden,CO,80215,206-111-1234,303-900-1234,555-1212,123-456-7890,Fabrikam,Manager,555-5555,Shipping,US,123-4567,R.,Technical decision maker,31/1663,Darren Parker,
tanjap@contoso.com,Tanja Plate,Tanja,Plate,1234 Main St.,Seattle,WA,98017,206-555-0100,206-555-0101,206-555-0102,206-555-1234,Contoso,HR Manager,206-555-0104,Executive,US,206-555-0105,P.,Business decision maker,31/1000,Darren Parker,
allieb@tailspintoys.com,Allie Bellew,Allie,Bellew,4321 27th Ave NW,Seattle,WA,98117,206-784-5690,206-930-2946,555-1212,206-123-4567,TailspinToys,HR Rep,555-5555,HR,US,123-4567,E.,Good employee,31/1661,Darren Parker,
franzK@fabrikam.com,Franz Kohl,Franz,Kohl,1234 23rd Ave,Golden,CO,80215,206-997-1234,303-123-4659,555-1212,987-654-3210,Fabrikam,Program Manager,555-5555,Program Management,US,123-4567,M.,Good PM,31/1662,Darren Parker,
cindyw@fabrikam.com,Cindy White,Cindy,White,4321 Main St.,Denver,CO,80236,123-987-6543,303-900-1234,555-1212,123-987-6543,Fabrikam,Writer,555-5555,UE,US,123-4567,T.,Good writer,31/1664,Darren Parker,
chrisn@fabrikam.com,Chris Norred,Chris,Norred,PO Box 1234,Greeley,CO,80111,303-901-2222,303-801-2929,555-1212,123-987-6543,Fabrikam,Head Engineer,555-5555,Engineering,US,123-4567,Z.,Good engineer,31/1665,Darren Parker,
darrenp@fabrikam.com,Darren Parker,Darren,Parker,1234 23rd Ave,Golden,CO,80215,206-111-1234,303-900-1234,555-1212,123-456-7890,Fabrikam,Manager,555-5555,Shipping,US,123-4567,R.,Technical decision maker,31/1663,Darren Parker,
tanjap@contoso.com,Tanja Plate,Tanja,Plate,1234 Main St.,Seattle,WA,98017,206-555-0100,206-555-0101,206-555-0102,206-555-1234,Contoso,HR Manager,206-555-0104,Executive,US,206-555-0105,P.,Business decision maker,31/1000,Darren Parker,
allieb@tailspintoys.com,Allie Bellew,Allie,Bellew,4321 27th Ave NW,Seattle,WA,98117,206-784-5690,206-930-2946,555-1212,206-123-4567,TailspinToys,HR Rep,555-5555,HR,US,123-4567,E.,Good employee,31/1661,Darren Parker,
franzK@fabrikam.com,Franz Kohl,Franz,Kohl,1234 23rd Ave,Golden,CO,80215,206-997-1234,303-123-4659,555-1212,987-654-3210,Fabrikam,Program Manager,555-5555,Program Management,US,123-4567,M.,Good PM,31/1662,Darren Parker,
cindyw@fabrikam.com,Cindy White,Cindy,White,4321 Main St.,Denver,CO,80236,123-987-6543,303-900-1234,555-1212,123-987-6543,Fabrikam,Writer,555-5555,UE,US,123-4567,T.,Good writer,31/1664,Darren Parker,
chrisn@fabrikam.com,Chris Norred,Chris,Norred,PO Box 1234,Greeley,CO,80111,303-901-2222,303-801-2929,555-1212,123-987-6543,Fabrikam,Head Engineer,555-5555,Engineering,US,123-4567,Z.,Good engineer,31/1665,Darren Parker,
darrenp@fabrikam.com,Darren Parker,Darren,Parker,1234 23rd Ave,Golden,CO,80215,206-111-1234,303-900-1234,555-1212,123-456-7890,Fabrikam,Manager,555-5555,Shipping,US,123-4567,R.,Technical decision maker,31/1663,Darren Parker,
tanjap@contoso.com,Tanja Plate,Tanja,Plate,1234 Main St.,Seattle,WA,98017,206-555-0100,206-555-0101,206-555-0102,206-555-1234,Contoso,HR Manager,206-555-0104,Executive,US,206-555-0105,P.,Business decision maker,31/1000,Darren Parker,
allieb@tailspintoys.com,Allie Bellew,Allie,Bellew,4321 27th Ave NW,Seattle,WA,98117,206-784-5690,206-930-2946,555-1212,206-123-4567,TailspinToys,HR Rep,555-5555,HR,US,123-4567,E.,Good employee,31/1661,Darren Parker,
franzK@fabrikam.com,Franz Kohl,Franz,Kohl,1234 23rd Ave,Golden,CO,80215,206-997-1234,303-123-4659,555-1212,987-654-3210,Fabrikam,Program Manager,555-5555,Program Management,US,123-4567,M.,Good PM,31/1662,Darren Parker,
cindyw@fabrikam.com,Cindy White,Cindy,White,4321 Main St.,Denver,CO,80236,123-987-6543,303-900-1234,555-1212,123-987-6543,Fabrikam,Writer,555-5555,UE,US,123-4567,T.,Good writer,31/1664,Darren Parker,
chrisn@fabrikam.com,Chris Norred,Chris,Norred,PO Box 1234,Greeley,CO,80111,303-901-2222,303-801-2929,555-1212,123-987-6543,Fabrikam,Head Engineer,555-5555,Engineering,US,123-4567,Z.,Good engineer,31/1665,Darren Parker,
darrenp@fabrikam.com,Darren Parker,Darren,Parker,1234 23rd Ave,Golden,CO,80215,206-111-1234,303-900-1234,555-1212,123-456-7890,Fabrikam,Manager,555-5555,Shipping,US,123-4567,R.,Technical decision maker,31/1663,Darren Parker,
tanjap@contoso.com,Tanja Plate,Tanja,Plate,1234 Main St.,Seattle,WA,98017,206-555-0100,206-555-0101,206-555-0102,206-555-1234,Contoso,HR Manager,206-555-0104,Executive,US,206-555-0105,P.,Business decision maker,31/1000,Darren Parker,
allieb@tailspintoys.com,Allie Bellew,Allie,Bellew,4321 27th Ave NW,Seattle,WA,98117,206-784-5690,206-930-2946,555-1212,206-123-4567,TailspinToys,HR Rep,555-5555,HR,US,123-4567,E.,Good employee,31/1661,Darren Parker,
franzK@fabrikam.com,Franz Kohl,Franz,Kohl,1234 23rd Ave,Golden,CO,80215,206-997-1234,303-123-4659,555-1212,987-654-3210,Fabrikam,Program Manager,555-5555,Program Management,US,123-4567,M.,Good PM,31/1662,Darren Parker,
cindyw@fabrikam.com,Cindy White,Cindy,White,4321 Main St.,Denver,CO,80236,123-987-6543,303-900-1234,555-1212,123-987-6543,Fabrikam,Writer,555-5555,UE,US,123-4567,T.,Good writer,31/1664,Darren Parker,
chrisn@fabrikam.com,Chris Norred,Chris,Norred,PO Box 1234,Greeley,CO,80111,303-901-2222,303-801-2929,555-1212,123-987-6543,Fabrikam,Head Engineer,555-5555,Engineering,US,123-4567,Z.,Good engineer,31/1665,Darren Parker,
darrenp@fabrikam.com,Darren Parker,Darren,Parker,1234 23rd Ave,Golden,CO,80215,206-111-1234,303-900-1234,555-1212,123-456-7890,Fabrikam,Manager,555-5555,Shipping,US,123-4567,R.,Technical decision maker,31/1663,Darren Parker,
